!SESSION 2017-06-30 23:36:04.541 -----------------------------------------------
eclipse.buildId=2016.4
java.version=1.8.0_66
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/kpoduval/Documents/MyCourses/Zynq/Labs/HDMI_TPG/HDMI_TPG.sdk

This is a continuation of log file C:\Users\kpoduval\Documents\MyCourses\Zynq\Labs\HDMI_TPG\HDMI_TPG.sdk\.metadata\.bak_0.log
Created Time: 2017-06-30 23:38:23.348

!ENTRY com.xilinx.sdk.utils 0 0 2017-06-30 23:38:23.349
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/kpoduval/Documents/MyCourses/Zynq/Labs/HDMI_TPG/HDMI_TPG.sdk/system_wrapper_hw_platform_0/system.hdf C:/Users/kpoduval/Documents/MyCourses/Zynq/Labs/HDMI_TPG/HDMI_TPG.sdk/TPG_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-06-30 23:38:23.350
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/kpoduval/Documents/MyCourses/Zynq/Labs/HDMI_TPG/HDMI_TPG.sdk/system_wrapper_hw_platform_0/system.hdf C:/Users/kpoduval/Documents/MyCourses/Zynq/Labs/HDMI_TPG/HDMI_TPG.sdk/TPG_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-06-30 23:38:23.353
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/kpoduval/Documents/MyCourses/Zynq/Labs/HDMI_TPG/HDMI_TPG.sdk/system_wrapper_hw_platform_0/system.hdf C:/Users/kpoduval/Documents/MyCourses/Zynq/Labs/HDMI_TPG/HDMI_TPG.sdk/TPG_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 10:42:43.786
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-60

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 10:42:43.788
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#15]. Thread: Worker-60

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 10:42:43.789
!MESSAGE XSCT Command: [version -server], Thread: Worker-60

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 10:42:43.790
!MESSAGE XSCT command with result: [version -server], Result: [null, 2016.4]. Thread: Worker-60

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 10:42:43.791
!MESSAGE XSCT Command: [version], Thread: Worker-60

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 10:42:43.792
!MESSAGE XSCT command with result: [version], Result: [null, 2016.4]. Thread: Worker-60

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 10:42:43.793
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-60

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 10:42:43.806
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A43065A]. Thread: Worker-60

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 10:42:43.807
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A43065A" && level==1}], Thread: Worker-60

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 10:42:43.846
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A43065A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-60

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 10:42:43.847
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-60

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 10:42:43.861
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A43065A]. Thread: Worker-60

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 10:42:43.861
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A43065A" && level==1}], Thread: Worker-60

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 10:42:43.898
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A43065A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-60

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 10:42:43.899
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-60

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 10:42:43.912
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A43065A]. Thread: Worker-60

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 10:42:43.912
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A43065A" && level==1}], Thread: Worker-60

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 10:42:43.953
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A43065A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-60

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 10:42:43.954
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-60

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 10:42:43.966
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A43065A]. Thread: Worker-60

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 10:42:43.967
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A43065A" && level==1}], Thread: Worker-60

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 10:42:43.994
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A43065A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-60

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 10:42:43.995
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-60

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 10:42:44.001
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A43065A]. Thread: Worker-60

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 10:42:44.002
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A43065A" && level==1}], Thread: Worker-60

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 10:42:44.042
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A43065A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-60

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 10:42:44.043
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-60

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 10:42:44.055
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A43065A]. Thread: Worker-60

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 10:42:44.056
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A43065A" && level==1}], Thread: Worker-60

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 10:42:44.074
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A43065A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-60

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 10:42:44.075
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo 210279A43065A" && level == 0}], Thread: Worker-60

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 10:42:44.091
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo 210279A43065A" && level == 0}], Result: [null, ]. Thread: Worker-60

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 10:42:44.092
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-60

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 10:42:44.093
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-60

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 10:42:44.093
!MESSAGE XSCT Command: [source C:/Users/kpoduval/Documents/MyCourses/Zynq/Labs/HDMI_TPG/HDMI_TPG.sdk/system_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-60

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 10:42:44.098
!MESSAGE XSCT command with result: [source C:/Users/kpoduval/Documents/MyCourses/Zynq/Labs/HDMI_TPG/HDMI_TPG.sdk/system_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-60

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 10:42:44.099
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279A43065A"} -index 0], Thread: Worker-60

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 10:42:44.121
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279A43065A"} -index 0], Result: [null, ]. Thread: Worker-60

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 10:42:44.121
!MESSAGE XSCT Command: [loadhw C:/Users/kpoduval/Documents/MyCourses/Zynq/Labs/HDMI_TPG/HDMI_TPG.sdk/system_wrapper_hw_platform_0/system.hdf], Thread: Worker-60

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 10:42:46.217
!MESSAGE XSCT command with result: [loadhw C:/Users/kpoduval/Documents/MyCourses/Zynq/Labs/HDMI_TPG/HDMI_TPG.sdk/system_wrapper_hw_platform_0/system.hdf], Result: [null, system_wrapper_13]. Thread: Worker-60

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 10:42:46.218
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279A43065A"} -index 0], Thread: Worker-60

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 10:42:46.266
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279A43065A"} -index 0], Result: [null, ]. Thread: Worker-60

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 10:42:46.267
!MESSAGE XSCT Command: [stop], Thread: Worker-60

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 10:42:46.292
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-60

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 10:42:46.292
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-60

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 10:42:47.060
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-60

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 10:42:47.061
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-60

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 10:42:47.072
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-60

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 10:42:47.072
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279A43065A"} -index 0], Thread: Worker-60

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 10:42:47.115
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279A43065A"} -index 0], Result: [null, ]. Thread: Worker-60

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 10:42:47.116
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-60

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 10:42:47.193
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-60

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 10:42:47.193
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279A43065A"} -index 0], Thread: Worker-60

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 10:42:47.236
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279A43065A"} -index 0], Result: [null, ]. Thread: Worker-60

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 10:42:47.237
!MESSAGE XSCT Command: [dow C:/Users/kpoduval/Documents/MyCourses/Zynq/Labs/HDMI_TPG/HDMI_TPG.sdk/TPG/Debug/TPG.elf], Thread: Worker-60

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 10:42:47.601
!MESSAGE XSCT command with result: [dow C:/Users/kpoduval/Documents/MyCourses/Zynq/Labs/HDMI_TPG/HDMI_TPG.sdk/TPG/Debug/TPG.elf], Result: [null, ]. Thread: Worker-60

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 10:42:47.650
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279A43065A"} -index 0], Thread: Worker-60

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 10:42:47.750
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279A43065A"} -index 0], Result: [null, ]. Thread: Worker-60

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 10:42:47.751
!MESSAGE XSCT Command: [con], Thread: Worker-60

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 10:42:47.760
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-60

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 10:47:38.599
!MESSAGE XSCT Command: [::hsi::utils::get_addr_tag_info -json C:/Users/kpoduval/Documents/MyCourses/Zynq/Labs/HDMI_TPG/HDMI_TPG.sdk/system_wrapper_hw_platform_0/system.hdf ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 10:47:38.603
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_tag_info -json C:/Users/kpoduval/Documents/MyCourses/Zynq/Labs/HDMI_TPG/HDMI_TPG.sdk/system_wrapper_hw_platform_0/system.hdf ], Result: [null, {"ps7_cortexa9_0": "",
"ps7_cortexa9_1": "",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 10:47:40.012
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks C:/Users/kpoduval/Documents/MyCourses/Zynq/Labs/HDMI_TPG/HDMI_TPG.sdk/system_wrapper_hw_platform_0/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 10:47:40.018
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks C:/Users/kpoduval/Documents/MyCourses/Zynq/Labs/HDMI_TPG/HDMI_TPG.sdk/system_wrapper_hw_platform_0/system.hdf ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 10:47:40.019
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 10:47:40.021
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#15]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 10:47:40.022
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 10:47:40.032
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A43065A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 10:47:40.033
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A43065A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 10:47:40.057
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A43065A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 10:47:40.058
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279A43065A" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 10:47:40.080
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279A43065A" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 10:47:40.081
!MESSAGE XSCT Command: [fpga -file C:/Users/kpoduval/Documents/MyCourses/Zynq/Labs/HDMI_TPG/HDMI_TPG.sdk/system_wrapper_hw_platform_0/system_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 10:47:41.303
!MESSAGE XSCT command with result: [fpga -file C:/Users/kpoduval/Documents/MyCourses/Zynq/Labs/HDMI_TPG/HDMI_TPG.sdk/system_wrapper_hw_platform_0/system_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 10:47:42.104
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks C:/Users/kpoduval/Documents/MyCourses/Zynq/Labs/HDMI_TPG/HDMI_TPG.sdk/system_wrapper_hw_platform_0/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 10:47:42.110
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks C:/Users/kpoduval/Documents/MyCourses/Zynq/Labs/HDMI_TPG/HDMI_TPG.sdk/system_wrapper_hw_platform_0/system.hdf ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 10:47:43.428
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/kpoduval/Documents/MyCourses/Zynq/Labs/HDMI_TPG/HDMI_TPG.sdk/system_wrapper_hw_platform_0/system.hdf C:/Users/kpoduval/Documents/MyCourses/Zynq/Labs/HDMI_TPG/HDMI_TPG.sdk/TPG_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 10:47:43.438
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/kpoduval/Documents/MyCourses/Zynq/Labs/HDMI_TPG/HDMI_TPG.sdk/system_wrapper_hw_platform_0/system.hdf C:/Users/kpoduval/Documents/MyCourses/Zynq/Labs/HDMI_TPG/HDMI_TPG.sdk/TPG_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 10:47:43.439
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/kpoduval/Documents/MyCourses/Zynq/Labs/HDMI_TPG/HDMI_TPG.sdk/system_wrapper_hw_platform_0/system.hdf C:/Users/kpoduval/Documents/MyCourses/Zynq/Labs/HDMI_TPG/HDMI_TPG.sdk/TPG_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 10:47:43.446
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/kpoduval/Documents/MyCourses/Zynq/Labs/HDMI_TPG/HDMI_TPG.sdk/system_wrapper_hw_platform_0/system.hdf C:/Users/kpoduval/Documents/MyCourses/Zynq/Labs/HDMI_TPG/HDMI_TPG.sdk/TPG_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.1",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 10:47:43.447
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/kpoduval/Documents/MyCourses/Zynq/Labs/HDMI_TPG/HDMI_TPG.sdk/TPG_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 10:47:43.450
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/kpoduval/Documents/MyCourses/Zynq/Labs/HDMI_TPG/HDMI_TPG.sdk/TPG_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 10:47:47.732
!MESSAGE XSCT Command: [disconnect tcfchan#15], Thread: Thread-2205

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 10:47:47.736
!MESSAGE XSCT command with result: [disconnect tcfchan#15], Result: [null, ]. Thread: Thread-2205

!ENTRY com.xilinx.sdk.utils 1 0 2017-07-01 10:47:48.735
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 10:47:48.736
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 10:47:48.745
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#16]. Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 10:47:48.746
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 10:47:48.770
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A43065A]. Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 10:47:48.771
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A43065A" && level==1}], Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 10:47:48.809
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A43065A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 10:47:48.810
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279A43065A" && level==0} -index 1], Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 10:47:48.858
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279A43065A" && level==0} -index 1], Result: [null, ]. Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 10:47:48.858
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 10:47:48.862
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 10:47:48.862
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 10:47:48.864
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#16]. Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 10:47:48.864
!MESSAGE XSCT Command: [version -server], Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 10:47:48.866
!MESSAGE XSCT command with result: [version -server], Result: [null, 2016.4]. Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 10:47:48.867
!MESSAGE XSCT Command: [version], Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 10:47:48.868
!MESSAGE XSCT command with result: [version], Result: [null, 2016.4]. Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 10:47:48.868
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 10:47:48.881
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A43065A]. Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 10:47:48.882
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A43065A" && level==1}], Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 10:47:48.898
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A43065A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 10:47:48.899
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 10:47:48.912
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A43065A]. Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 10:47:48.912
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A43065A" && level==1}], Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 10:47:48.929
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A43065A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 10:47:48.930
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 10:47:48.935
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A43065A]. Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 10:47:48.936
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A43065A" && level==1}], Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 10:47:48.969
